NO,ANCETRAL_PLACE
151736,浙江
151737,福建
151738,福建
151739,四川
15174,四川
151740,广西
151741,甘肃
151742,内蒙古
151743,天津
151744,宁夏
151745,湖南
151746,重庆
151747,甘肃
151748,上海
151749,四川
15175,山东
151750,广东
151751,黑龙江
151752,甘肃
151753,上海
151754,云南
151755,湖南
151756,江西
151757,云南
151758,西藏
151759,广东
15176,湖北
151760,黑龙江
151761,台湾
151762,吉林
151763,宁夏
151764,四川
151765,澳门
151766,浙江
151767,甘肃
151768,重庆
151769,江苏
15177,西藏
151770,天津
151771,云南
151772,甘肃
151773,江西
151774,四川
151775,河南
151776,河南
151777,湖南
151778,宁夏
151779,广东
15178,浙江
151780,黑龙江
151781,辽宁
151782,澳门
151783,安徽
151784,陕西
151785,贵州
151786,西藏
151787,广东
151788,河北
151789,云南
15179,宁夏
151790,香港
151791,吉林
151792,四川
151793,内蒙古
151794,重庆
151795,广东
151796,香港
151797,广东
151798,辽宁
151799,安徽
1518,内蒙古
15180,甘肃
151800,吉林
151801,河南
151802,江苏
151803,广东
151804,西藏
151805,河南
151806,山东
151807,湖北
151808,天津
151809,新疆
15181,广东
151810,河北
151811,黑龙江
151812,黑龙江
151813,宁夏
151814,浙江
151815,贵州
151816,内蒙古
151817,湖北
151818,河南
151819,天津
15182,江苏
151820,重庆
151821,甘肃
151822,内蒙古
151823,甘肃
151824,台湾
151825,云南
151826,广西
151827,福建
151828,北京
151829,湖北
15183,安徽
151830,西藏
151831,台湾
151832,内蒙古
151833,重庆
151834,北京
151835,浙江
151836,江西
151837,内蒙古
151838,北京
151839,河北
15184,新疆
151840,吉林
151841,黑龙江
151842,海南
151843,黑龙江
151844,江苏
151845,甘肃
151846,上海
151847,山西
151848,贵州
151849,浙江
15185,重庆
151850,辽宁
151851,宁夏
151852,河北
151853,江苏
151854,云南
151855,广东
151856,陕西
151857,河北
151858,河北
151859,澳门
15186,北京
151860,陕西
151861,陕西
151862,西藏
151863,陕西
151864,湖北
151865,香港
151866,广东
151867,江苏
151868,天津
151869,贵州
15187,贵州
151870,浙江
151871,广西
151872,台湾
151873,福建
151874,江苏
151875,四川
151876,山西
151877,西藏
151878,山东
151879,黑龙江
15188,重庆
151880,西藏
151881,贵州
151882,湖南
151883,内蒙古
151884,辽宁
151885,山东
151886,海南
151887,河南
151888,湖南
151889,四川
15189,新疆
151890,安徽
151891,湖南
151892,安徽
151893,上海
151894,江西
151895,河北
151896,贵州
151897,澳门
151898,宁夏
151899,江苏
1519,安徽
15190,新疆
151900,内蒙古
151901,四川
151902,海南
151903,山西
151904,山东
151905,香港
151906,云南
151907,广东
151908,广西
151909,西藏
15191,台湾
151910,内蒙古
151911,四川
151912,台湾
151913,福建
151914,青海
151915,宁夏
151916,澳门
151917,陕西
151918,内蒙古
151919,广西
15192,北京
151920,云南
151921,西藏
151922,上海
151923,上海
151924,湖北
151925,内蒙古
151926,四川
151927,西藏
151928,北京
151929,海南
15193,广西
151930,广东
151931,河北
151932,青海
151933,吉林
151934,山东
151935,陕西
151936,黑龙江
151937,黑龙江
151938,重庆
151939,云南
15194,湖北
151940,宁夏
151941,吉林
151942,吉林
151943,江西
151944,黑龙江
151945,上海
151946,四川
151947,宁夏
151948,湖南
151949,云南
15195,四川
151950,福建
151951,河北
151952,安徽
151953,江苏
151954,内蒙古
151955,江西
151956,吉林
151957,山西
151958,重庆
151959,宁夏
15196,江西
151960,云南
151961,广西
151962,广西
151963,甘肃
151964,江苏
151965,湖北
151966,重庆
151967,陕西
151968,河南
151969,陕西
15197,浙江
151970,云南
151971,北京
151972,广东
151973,台湾
151974,内蒙古
151975,福建
151976,广东
151977,台湾
151978,福建
151979,河北
15198,吉林
151980,内蒙古
151981,安徽
151982,吉林
151983,天津
151984,北京
151985,浙江
151986,宁夏
151987,甘肃
151988,广西
151989,辽宁
15199,河北
151990,河南
151991,海南
151992,宁夏
151993,广东
151994,上海
151995,内蒙古
151996,安徽
151997,安徽
151998,澳门
151999,山西
152,河南
1520,安徽
15200,辽宁
152000,重庆
152001,河北
152002,海南
152003,山西
152004,北京
152005,广西
152006,北京
152007,香港
152008,吉林
152009,辽宁
15201,台湾
152010,天津
152011,黑龙江
152012,西藏
152013,黑龙江
152014,新疆
152015,西藏
152016,西藏
152017,安徽
152018,内蒙古
152019,内蒙古
15202,青海
152020,新疆
152021,吉林
152022,黑龙江
152023,内蒙古
152024,北京
152025,宁夏
152026,澳门
152027,山西
152028,甘肃
152029,湖北
15203,甘肃
152030,辽宁
152031,香港
152032,河南
152033,山东
152034,香港
152035,陕西
152036,上海
152037,甘肃
152038,重庆
152039,海南
15204,四川
152040,重庆
152041,澳门
152042,湖南
152043,辽宁
152044,青海
152045,西藏
152046,湖南
152047,新疆
152048,广东
152049,江苏
15205,澳门
152050,湖北
152051,广东
152052,海南
152053,云南
152054,重庆
152055,天津
152056,吉林
152057,浙江
152058,重庆
152059,澳门
15206,江西
152060,海南
152061,西藏
152062,江苏
152063,吉林
152064,广东
152065,山东
152066,山西
152067,云南
152068,青海
152069,西藏
15207,福建
152070,河南
152071,广东
152072,西藏
152073,江苏
152074,安徽
152075,香港
152076,天津
152077,云南
152078,山西
152079,台湾
15208,广西
152080,宁夏
152081,新疆
152082,河北
152083,西藏
152084,四川
152085,吉林
152086,海南
152087,陕西
152088,北京
152089,宁夏
15209,香港
152090,青海
152091,西藏
152092,浙江
152093,黑龙江
152094,黑龙江
152095,云南
152096,辽宁
152097,澳门
152098,江西
152099,西藏
1521,重庆
15210,新疆
152100,新疆
152101,新疆
152102,黑龙江
152103,甘肃
152104,云南
152105,西藏
152106,吉林
152107,青海
152108,广西
152109,陕西
15211,湖南
152110,甘肃
152111,重庆
152112,福建
152113,新疆
152114,山西
152115,广东
152116,云南
152117,辽宁
152118,澳门
152119,湖南
15212,青海
152120,天津
152121,海南
152122,甘肃
152123,安徽
152124,西藏
152125,天津
152126,西藏
152127,河南
152128,湖北
152129,北京
15213,宁夏
152130,广东
152131,辽宁
152132,黑龙江
152133,上海
152134,西藏
152135,青海
152136,湖南
152137,广东
152138,内蒙古
152139,浙江
15214,浙江
152140,内蒙古
152141,台湾
152142,广西
152143,福建
152144,贵州
152145,山东
152146,江苏
152147,黑龙江
152148,重庆
152149,安徽
15215,安徽
152150,黑龙江
152151,陕西
152152,浙江
152153,湖南
152154,内蒙古
152155,广东
152156,黑龙江
152157,陕西
152158,西藏
152159,贵州
15216,河北
152160,安徽
152161,福建
152162,上海
152163,湖南
152164,湖南
152165,广西
152166,青海
152167,西藏
152168,湖北
152169,香港
15217,甘肃
152170,安徽
152171,海南
152172,西藏
152173,台湾
152174,青海
152175,青海
152176,河南
152177,湖北
152178,福建
152179,陕西
15218,广东
152180,辽宁
152181,黑龙江
152182,山东
152183,重庆
152184,北京
152185,海南
152186,天津
152187,香港
152188,江苏
152189,贵州
15219,香港
152190,香港
152191,新疆
152192,广东
152193,黑龙江
152194,吉林
152195,青海
152196,河北
152197,澳门
152198,澳门
152199,陕西
1522,湖北
15220,新疆
152200,甘肃
152201,海南
152202,上海
152203,新疆
152204,云南
152205,香港
152206,天津
152207,山西
152208,贵州
152209,云南
15221,广西
152210,广西
152211,海南
152212,山西
152213,安徽
152214,上海
152215,西藏
152216,吉林
152217,天津
152218,香港
152219,贵州
15222,吉林
152220,海南
152221,河南
152222,海南
152223,山西
152224,台湾
152225,陕西
152226,江苏
152227,湖南
152228,安徽
152229,江苏
15223,吉林
152230,上海
152231,宁夏
152232,甘肃
152233,台湾
152234,上海
152235,广东
152236,内蒙古
152237,黑龙江
152238,广西
152239,湖南
15224,江苏
152240,甘肃
152241,山东
152242,内蒙古
152243,安徽
152244,黑龙江
152245,上海
152246,贵州
152247,广西
152248,天津
152249,西藏
15225,安徽
152250,重庆
152251,天津
152252,青海
152253,香港
152254,黑龙江
152255,福建
152256,吉林
152257,台湾
152258,江苏
152259,青海
15226,福建
152260,澳门
152261,宁夏
152262,云南
152263,四川
152264,福建
152265,陕西
152266,台湾
152267,台湾
152268,海南
152269,山西
15227,福建
152270,山西
152271,安徽
152272,福建
152273,重庆
152274,贵州
152275,江苏
152276,湖北
152277,青海
152278,北京
152279,辽宁
15228,上海
152280,浙江
152281,辽宁
152282,河北
152283,宁夏
152284,广西
152285,河南
152286,广东
152287,湖南
152288,青海
152289,广东
15229,安徽
152290,河南
152291,西藏
152292,广东
152293,新疆
152294,云南
152295,广西
152296,海南
152297,香港
152298,江西
152299,宁夏
1523,山东
15230,新疆
152300,甘肃
152301,宁夏
152302,湖北
152303,天津
152304,香港
152305,河北
152306,内蒙古
152307,重庆
152308,新疆
152309,辽宁
15231,广东
152310,辽宁
152311,上海
152312,黑龙江
152313,香港
152314,澳门
152315,广西
152316,河北
152317,浙江
152318,广西
152319,北京
15232,河南
152320,河南
152321,广东
152322,宁夏
152323,辽宁
152324,山东
152325,安徽
152326,北京
152327,湖北
152328,北京
152329,浙江
15233,黑龙江
152330,山东
152331,广东
152332,四川
152333,新疆
152334,香港
152335,宁夏
152336,山西
152337,北京
152338,河南
152339,福建
15234,浙江
152340,天津
152341,湖北
152342,澳门
152343,内蒙古
152344,黑龙江
152345,贵州
152346,北京
152347,云南
152348,贵州
152349,福建
15235,甘肃
152350,浙江
152351,贵州
152352,北京
152353,广东
152354,江西
152355,陕西
152356,陕西
152357,上海
152358,广西
152359,广东
15236,内蒙古
152360,北京
152361,天津
152362,湖北
152363,海南
152364,天津
152365,吉林
152366,北京
152367,内蒙古
152368,澳门
152369,山东
15237,河北
152370,山西
152371,江西
152372,内蒙古
152373,江西
152374,北京
152375,重庆
152376,香港
152377,浙江
152378,宁夏
152379,浙江
15238,上海
152380,河南
152381,贵州
152382,河南
152383,安徽
152384,海南
152385,天津
152386,山西
152387,甘肃
152388,香港
152389,青海
15239,黑龙江
152390,河北
152391,甘肃
152392,陕西
152393,广西
152394,江苏
152395,江西
152396,内蒙古
152397,福建
152398,山西
152399,辽宁
1524,上海
15240,内蒙古
152400,海南
152401,湖南
152402,香港
152403,河北
152404,湖南
152405,北京
152406,湖南
152407,陕西
152408,四川
152409,浙江
15241,湖北
152410,新疆
152411,宁夏
152412,内蒙古
152413,澳门
152414,广西
152415,青海
152416,广东
152417,贵州
152418,河北
152419,新疆
15242,湖北
152420,山西
152421,四川
152422,广东
152423,青海
152424,重庆
152425,重庆
152426,四川
152427,宁夏
152428,安徽
152429,宁夏
15243,云南
152430,广东
152431,黑龙江
152432,甘肃
152433,浙江
152434,北京
152435,澳门
152436,贵州
152437,内蒙古
152438,上海
152439,湖北
15244,西藏
152440,江西
152441,安徽
152442,黑龙江
152443,福建
152444,广西
152445,山东
152446,福建
152447,吉林
152448,山东
152449,山西
15245,河南
152450,山西
152451,贵州
152452,河北
152453,广西
152454,天津
152455,上海
152456,广东
152457,西藏
152458,青海
152459,浙江
15246,重庆
152460,四川
152461,内蒙古
152462,安徽
152463,北京
152464,云南
152465,北京
152466,黑龙江
152467,湖南
152468,宁夏
152469,西藏
15247,四川
152470,湖南
152471,辽宁
152472,湖北
152473,湖南
152474,北京
152475,江西
152476,江苏
152477,宁夏
152478,山东
152479,广西
15248,新疆
152480,辽宁
152481,江苏
152482,香港
152483,河北
152484,河北
152485,河南
152486,海南
152487,黑龙江
152488,广西
152489,广西
15249,云南
152490,甘肃
152491,湖南
152492,广西
152493,青海
152494,西藏
152495,台湾
152496,山东
152497,辽宁
152498,重庆
152499,江西
1525,江西
15250,四川
152500,北京
152501,台湾
152502,广东
152503,重庆
152504,河南
152505,湖南
152506,上海
152507,湖北
152508,宁夏
152509,陕西
15251,山东
152510,山东
152511,黑龙江
152512,云南
152513,广西
152514,上海
152515,河北
152516,天津
152517,山东
152518,内蒙古
152519,北京
15252,陕西
152520,上海
152521,天津
152522,福建
152523,云南
152524,云南
152525,北京
152526,天津
152527,吉林
152528,安徽
152529,甘肃
15253,广西
152530,广东
152531,贵州
152532,西藏
152533,重庆
152534,云南
152535,河北
152536,吉林
152537,河南
152538,吉林
152539,河南
15254,浙江
152540,天津
152541,贵州
152542,贵州
152543,湖南
152544,内蒙古
152545,青海
152546,浙江
152547,上海
152548,黑龙江
152549,青海
15255,安徽
152550,广西
152551,辽宁
152552,内蒙古
152553,山西
152554,西藏
152555,上海
152556,吉林
152557,宁夏
152558,香港
152559,贵州
15256,广东
152560,吉林
152561,内蒙古
152562,香港
152563,天津
152564,海南
152565,重庆
152566,澳门
152567,四川
152568,吉林
152569,澳门
15257,宁夏
152570,青海
152571,天津
152572,宁夏
152573,云南
152574,重庆
152575,青海
152576,宁夏
152577,江苏
152578,广东
152579,海南
15258,山西
152580,海南
152581,浙江
152582,广东
152583,澳门
152584,澳门
152585,重庆
152586,上海
152587,甘肃
152588,辽宁
152589,湖南
15259,陕西
152590,山西
152591,云南
152592,陕西
152593,贵州
152594,青海
152595,浙江
152596,河南
152597,浙江
152598,广东
152599,海南
1526,天津
15260,重庆
152600,福建
152601,河北
152602,江苏
152603,辽宁
152604,青海
152605,北京
152606,山东
152607,广东
152608,上海
152609,湖南
15261,江苏
152610,贵州
152611,江苏
152612,四川
152613,河南
152614,广东
152615,江西
152616,青海
152617,台湾
152618,辽宁
152619,甘肃
15262,西藏
152620,新疆
152621,澳门
152622,黑龙江
152623,香港
152624,宁夏
152625,湖南
152626,吉林
152627,福建
152628,江苏
152629,河北
15263,吉林
152630,广西
152631,青海
152632,黑龙江
152633,浙江
152634,江西
152635,福建
152636,河南
152637,西藏
152638,广西
152639,香港
15264,福建
152640,湖南
152641,河北
152642,北京
152643,上海
152644,海南
152645,云南
152646,广西
152647,新疆
152648,海南
152649,重庆
15265,香港
152650,湖南
152651,天津
152652,宁夏
152653,山东
152654,河北
152655,内蒙古
152656,甘肃
152657,天津
152658,江苏
152659,内蒙古
15266,陕西
152660,吉林
152661,内蒙古
152662,山东
152663,西藏
152664,上海
152665,辽宁
152666,西藏
152667,北京
152668,青海
152669,海南
15267,山西
152670,河南
152671,新疆
152672,上海
152673,安徽
152674,新疆
152675,新疆
152676,甘肃
152677,贵州
152678,上海
152679,北京
15268,西藏
152680,福建
152681,山西
152682,内蒙古
152683,海南
152684,陕西
152685,黑龙江
152686,广东
152687,贵州
152688,台湾
152689,北京
15269,陕西
152690,河北
152691,宁夏
152692,河北
152693,澳门
152694,安徽
152695,湖北
152696,贵州
152697,宁夏
152698,甘肃
152699,上海
1527,西藏
15270,上海
152700,西藏
152701,四川
152702,宁夏
152703,江苏
152704,广西
152705,陕西
152706,福建
152707,广东
152708,黑龙江
152709,香港
15271,甘肃
152710,新疆
152711,云南
152712,贵州
152713,新疆
152714,西藏
152715,云南
152716,天津
152717,西藏
152718,内蒙古
152719,西藏
15272,宁夏
152720,重庆
152721,上海
152722,天津
152723,广东
152724,香港
152725,广西
152726,天津
152727,广东
152728,内蒙古
152729,贵州
15273,贵州
152730,甘肃
152731,安徽
152732,青海
152733,辽宁
152734,天津
152735,湖北
152736,河南
152737,天津
152738,安徽
152739,青海
15274,吉林
152740,青海
152741,湖南
152742,山东
152743,北京
152744,青海
152745,广东
